,image_path,target,dataset
1162,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1162.tif,0,solafune
982,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_982.tif,0,solafune
263,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_263.tif,0,solafune
1147,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1147.tif,0,solafune
805,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_805.tif,0,solafune
502,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_502.tif,1,solafune
461,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_461.tif,0,solafune
995,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_995.tif,0,solafune
959,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_959.tif,0,solafune
116,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_116.tif,0,solafune
1214,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1214.tif,1,solafune
1140,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1140.tif,0,solafune
176,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_176.tif,1,solafune
1155,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1155.tif,0,solafune
973,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_973.tif,0,solafune
1198,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1198.tif,0,solafune
340,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_340.tif,0,solafune
1044,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1044.tif,0,solafune
193,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_193.tif,0,solafune
1232,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1232.tif,0,solafune
77,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_77.tif,0,solafune
393,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_393.tif,1,solafune
483,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_483.tif,0,solafune
914,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_914.tif,0,solafune
790,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_790.tif,0,solafune
41,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_41.tif,0,solafune
215,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_215.tif,0,solafune
1157,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1157.tif,0,solafune
106,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_106.tif,0,solafune
14,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_14.tif,1,solafune
663,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_663.tif,0,solafune
412,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_412.tif,0,solafune
659,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_659.tif,0,solafune
1169,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1169.tif,0,solafune
564,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_564.tif,0,solafune
559,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_559.tif,0,solafune
406,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_406.tif,0,solafune
732,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_732.tif,0,solafune
751,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_751.tif,0,solafune
902,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_902.tif,0,solafune
1134,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1134.tif,0,solafune
40,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_40.tif,0,solafune
822,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_822.tif,0,solafune
892,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_892.tif,0,solafune
821,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_821.tif,1,solafune
652,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_652.tif,1,solafune
173,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_173.tif,0,solafune
968,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_968.tif,0,solafune
1179,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1179.tif,1,solafune
775,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_775.tif,0,solafune
360,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_360.tif,0,solafune
1021,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1021.tif,0,solafune
776,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_776.tif,0,solafune
206,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_206.tif,0,solafune
334,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_334.tif,0,solafune
219,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_219.tif,0,solafune
225,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_225.tif,0,solafune
